City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,edinburgh of the seven seas,-37.0676,-12.3116,10.41,58,90,9.93,SH,1696201036
1,klyuchi,52.2667,79.1667,5.45,90,0,2.57,RU,1696201037
2,enterprise,36.0252,-115.2419,23.16,31,75,1.54,US,1696201037
3,petropavlovsk-kamchatsky,53.0452,158.6483,3.33,100,100,4.0,RU,1696201037
4,adamstown,-25.066,-130.1015,20.4,82,11,11.34,PN,1696201037
5,isafjordur,66.0755,-23.124,5.77,93,100,11.17,IS,1696200849
6,ebaye,8.7748,167.7392,31.01,70,0,4.12,MH,1696201037
7,vaxjo,56.8777,14.8091,9.03,100,37,2.57,SE,1696201037
8,mantua,45.1667,10.7833,18.58,85,1,0.45,IT,1696201037
9,chonchi,-42.6128,-73.8092,7.56,98,100,0.64,CL,1696201037
10,waitangi,-43.9535,-176.5597,14.34,87,71,4.47,NZ,1696201038
11,qaqortoq,60.7167,-46.0333,2.43,83,100,1.98,GL,1696201038
12,grytviken,-54.2811,-36.5092,3.46,79,1,5.01,GS,1696200837
13,constantia,44.1833,28.65,16.5,51,79,8.41,RO,1696201038
14,taoudenni,22.6783,-3.9836,33.7,12,61,3.21,ML,1696201038
15,puerto natales,-51.7236,-72.4875,2.53,72,32,5.15,CL,1696201038
16,al ghayzah,16.2079,52.176,25.95,87,49,1.08,YE,1696201038
17,hermanus,-34.4187,19.2345,12.96,73,3,3.5,ZA,1696201038
18,tieling,42.2931,123.8414,11.62,73,0,1.98,CN,1696201038
19,port lincoln,-34.7333,135.8667,16.48,62,0,5.1,AU,1696201039
20,brisas de zicatela,15.8369,-97.0419,31.29,58,75,1.54,MX,1696201039
21,vernal,40.4555,-109.5287,12.84,71,100,4.12,US,1696201039
22,blackmans bay,-43.0167,147.3167,13.18,62,72,3.81,AU,1696201039
23,flin flon,54.7682,-101.865,5.91,93,100,3.6,CA,1696200785
24,badger,64.8,-147.5333,10.14,55,100,0.0,US,1696201039
25,kodiak,57.79,-152.4072,9.73,76,100,5.14,US,1696200846
26,invercargill,-46.4,168.35,13.9,67,63,4.02,NZ,1696201039
27,guerrero negro,27.9769,-114.0611,23.04,58,28,7.3,MX,1696200851
28,mil'kovo,55.6078,37.7956,10.55,78,100,2.73,RU,1696201039
29,yuzhno-kurilsk,44.0306,145.8556,14.1,91,22,3.36,RU,1696201040
30,kashgar,39.4547,75.9797,17.56,29,40,5.0,CN,1696201040
31,grand falls-windsor,48.9332,-55.6649,15.28,75,20,3.35,CA,1696201040
32,fort mcmurray,56.7268,-111.381,13.77,54,75,5.66,CA,1696201040
33,novodvinsk,64.4165,40.8122,9.32,95,66,2.92,RU,1696201040
34,anna regina,7.2644,-58.5077,28.39,76,99,4.54,GY,1696201040
35,bredasdorp,-34.5322,20.0403,10.24,88,1,1.33,ZA,1696201040
36,port-aux-francais,-49.35,70.2167,6.21,91,100,19.22,TF,1696201040
37,langzhong,31.5504,105.9938,17.97,95,100,1.53,CN,1696201041
38,rozhyshche,50.9154,25.2691,12.98,88,51,3.27,UA,1696201041
39,hamilton,39.1834,-84.5333,28.02,53,0,4.12,US,1696200386
40,nemuro,43.3236,145.575,15.08,83,27,3.52,JP,1696201041
41,olonkinbyen,70.9221,-8.7187,-0.04,85,100,6.37,SJ,1696201041
42,znamenskoye,57.1281,73.8282,5.0,97,15,2.42,RU,1696201041
43,saipan,15.1355,145.701,28.39,89,40,4.63,MP,1696201041
44,wucheng,29.6008,118.175,19.28,89,34,1.2,CN,1696201041
45,ilulissat,69.2167,-51.1,-8.07,79,7,2.66,GL,1696201041
46,al bardiyah,31.7561,25.0865,22.93,67,0,4.39,LY,1696201042
47,san patricio,28.017,-97.5169,30.1,63,78,6.6,US,1696201042
48,ushuaia,-54.8,-68.3,3.81,48,75,4.63,AR,1696200991
49,yellowknife,62.456,-114.3525,8.56,96,100,6.17,CA,1696201042
50,puerto ayora,-0.7393,-90.3518,29.98,93,96,2.24,EC,1696201042
51,kone,-21.0595,164.8658,24.28,53,51,4.79,NC,1696201042
52,ilha de mocambique,-15.0342,40.7358,24.35,83,2,4.45,MZ,1696200968
53,ulladulla,-35.35,150.4667,18.2,59,88,3.13,AU,1696201042
54,marsabit,2.3284,37.9899,21.43,49,23,8.47,KE,1696201043
55,papatowai,-46.5619,169.4708,13.52,57,28,7.74,NZ,1696200840
56,zuwarah,32.9312,12.082,24.04,65,0,3.96,LY,1696201043
57,albany,42.6001,-73.9662,21.36,82,3,1.19,US,1696201043
58,santa terezinha,-29.9002,-50.0904,13.18,73,1,3.26,BR,1696201043
59,kavaratti,10.5669,72.642,27.49,80,97,6.02,IN,1696201043
60,lillehammer,61.1146,10.4674,5.96,93,49,1.12,NO,1696201043
61,mhamid,29.82,-5.72,26.99,22,74,4.01,MA,1696201043
62,holualoa,19.6228,-155.9522,26.91,78,40,4.12,US,1696201044
63,morinville,53.8001,-113.652,14.91,60,0,6.17,CA,1696201044
64,elverum,60.8819,11.5623,6.14,93,45,1.39,NO,1696201044
65,kirensk,57.7853,108.1119,-1.1,86,64,3.13,RU,1696200854
66,togur,58.3631,82.8265,2.3,71,100,3.58,RU,1696201044
67,whitehorse,60.7161,-135.0538,9.43,71,75,7.2,CA,1696200852
68,sonegaon,20.65,78.6833,24.16,78,99,1.15,IN,1696201044
69,berdigestyakh,62.0989,126.6992,0.72,78,92,1.79,RU,1696201044
70,l'alcora,40.0667,-0.2,20.68,56,9,0.7,ES,1696201045
71,derazhnya,49.2692,27.4338,13.22,58,70,3.18,UA,1696200980
72,tazacorte,28.629,-17.9293,23.54,83,75,4.63,ES,1696201045
73,port isabel,26.0734,-97.2086,33.02,72,0,6.17,US,1696201045
74,thompson,55.7435,-97.8558,4.09,100,100,4.12,CA,1696201045
75,lindi,-10.0,39.7167,21.94,94,10,1.1,TZ,1696201045
76,okotoks,50.7289,-113.9828,12.84,74,86,1.34,CA,1696200581
77,hawaiian paradise park,19.5933,-154.9731,28.83,78,100,3.09,US,1696201045
78,west island,-12.1568,96.8225,24.99,78,75,8.75,CC,1696200863
79,kidal,18.4411,1.4078,32.22,29,19,1.72,ML,1696201046
80,georgetown,5.4112,100.3354,27.23,92,20,1.54,MY,1696201046
81,gaalkacyo,6.7697,47.4308,26.6,68,3,6.89,SO,1696201046
82,honggang,46.4667,124.8667,9.99,66,10,2.23,CN,1696201046
83,al jawf,29.5,38.75,24.78,23,12,2.15,SA,1696201046
84,east london,-33.0153,27.9116,14.97,68,19,5.77,ZA,1696200845
85,port alfred,-33.5906,26.891,13.43,86,3,1.34,ZA,1696200844
86,callaway,30.153,-85.5699,30.03,53,0,4.63,US,1696200899
87,jamestown,42.097,-79.2353,21.8,64,0,3.09,US,1696200776
88,dudinka,69.4058,86.1778,-14.07,100,94,1.79,RU,1696200838
89,hami,42.8,93.45,14.31,49,2,2.35,CN,1696201047
90,vadso,70.0744,29.7487,4.49,81,75,5.66,NO,1696200874
91,krasnoural'sk,58.3638,60.0407,9.07,80,100,4.04,RU,1696201047
92,enewetak,11.3474,162.3373,29.31,75,74,5.19,MH,1696201047
93,talnakh,69.4865,88.3972,-12.97,96,29,3.2,RU,1696201047
94,waingapu,-9.6567,120.2641,25.97,73,14,2.22,ID,1696201048
95,peniscola,40.3359,0.3613,22.6,73,10,0.15,ES,1696201048
96,saint-philippe,-21.3585,55.7679,21.77,74,3,2.04,RE,1696201048
97,midelt,32.6852,-4.7451,21.38,27,1,2.7,MA,1696201048
98,mamuju,-2.6748,118.8885,26.25,80,53,1.31,ID,1696201048
99,praia da vitoria,38.7333,-27.0667,20.14,77,20,3.15,PT,1696200876
100,lihue,21.9789,-159.3672,29.58,73,40,5.66,US,1696200759
101,iqaluit,63.7506,-68.5145,3.85,75,100,0.0,CA,1696201049
102,sidi yahia el gharb,34.3065,-6.3062,18.37,54,13,2.7,MA,1696201049
103,oelwein,42.6733,-91.9135,31.44,46,13,0.89,US,1696201049
104,yelizovo,53.1873,158.3805,4.08,100,100,4.0,RU,1696201049
105,utrik,11.2278,169.8474,28.5,79,63,6.1,MH,1696201049
106,margaret river,-33.95,115.0667,10.53,70,100,11.77,AU,1696201049
107,wailua homesteads,22.0669,-159.378,29.24,79,40,5.66,US,1696201049
108,puerto lopez,4.0845,-72.956,27.41,77,53,0.79,CO,1696201050
109,ribeira grande,38.5167,-28.7,19.32,81,100,1.79,PT,1696200840
110,udachny,66.4167,112.4,-0.86,92,100,9.8,RU,1696200849
111,emerald,-23.5333,148.1667,22.97,52,0,5.23,AU,1696201050
112,arkhangel'sk,64.5401,40.5433,9.51,95,77,3.17,RU,1696201050
113,huarmey,-10.0681,-78.1522,19.89,82,45,4.93,PE,1696200881
114,inhambane,-23.865,35.3833,21.73,60,93,8.98,MZ,1696201050
115,ghanzi,-21.5667,21.7833,22.3,14,0,4.13,BW,1696201050
116,opuwo,-18.0607,13.84,22.53,20,0,1.65,NA,1696200889
117,bilibino,68.0546,166.4372,-4.47,82,100,1.81,RU,1696200963
118,bethel,41.3712,-73.414,22.2,80,0,1.89,US,1696200881
119,ciudad lazaro cardenas,17.9583,-102.2,30.68,72,21,4.18,MX,1696201051
120,truth or consequences,33.1284,-107.2528,30.51,20,40,11.83,US,1696200858
121,remire-montjoly,4.9167,-52.2667,28.02,83,0,3.6,GF,1696201051
122,mount pleasant,32.7941,-79.8626,24.58,69,0,3.09,US,1696201051
123,kailua-kona,19.6406,-155.9956,28.98,78,40,4.12,US,1696201051
124,bubaque,11.2833,-15.8333,28.19,82,67,4.65,GW,1696201051
125,st. john's,47.5649,-52.7093,14.43,78,75,10.29,CA,1696200848
126,viedma,-40.8135,-62.9967,13.71,45,100,7.64,AR,1696201052
127,newman,37.3138,-121.0208,24.47,41,61,2.24,US,1696200914
128,east tamworth,-31.0894,150.9436,23.77,38,4,2.57,AU,1696201052
129,sungai raya,0.7,108.9,25.03,84,99,2.15,ID,1696201052
130,kirakira,-10.4544,161.9205,28.55,76,81,5.79,SB,1696201052
131,solnechnyy,50.7214,136.6319,7.24,96,100,4.62,RU,1696201052
132,portland,45.5234,-122.6762,22.67,51,20,4.12,US,1696200897
133,jalai nur,49.45,117.7,7.81,59,15,0.61,CN,1696201053
134,atafu village,-8.5421,-172.5159,28.48,70,61,1.41,TK,1696201053
135,anshun,26.25,105.9333,17.68,98,59,1.91,CN,1696201053
136,altamira,-3.2033,-52.2064,30.64,38,56,1.17,BR,1696201053
137,boca suno,-0.7167,-77.1333,31.77,74,79,1.19,EC,1696201053
138,khandyga,62.6667,135.6,4.13,96,100,1.77,RU,1696201053
139,arno,60.1167,18.6333,12.66,79,93,2.72,SE,1696201053
140,minas de marcona,-15.2119,-75.1103,15.11,82,25,5.98,PE,1696201054
141,wake village,33.4268,-94.1063,31.06,44,40,3.09,US,1696201054
142,tolanaro,-25.0319,46.9987,23.04,68,20,2.06,MG,1696201054
143,morehead city,34.7229,-76.726,25.02,76,20,3.6,US,1696200961
144,prince rupert,54.3161,-130.3201,11.83,86,100,6.17,CA,1696201054
145,punta arenas,-53.15,-70.9167,1.06,93,40,7.72,CL,1696201054
146,pisco,-13.7,-76.2167,21.03,73,0,8.23,PE,1696200844
147,ilhabela,-23.7781,-45.3581,20.97,94,100,2.67,BR,1696201054
148,valentin gomez farias,28.2167,-106.5833,28.22,20,25,1.94,MX,1696201054
149,stanley,54.868,-1.6985,12.1,95,20,1.54,GB,1696201054
150,new plymouth,-39.0667,174.0833,14.89,88,86,6.71,NZ,1696201055
151,fale old settlement,-9.3852,-171.2468,28.25,72,53,3.76,TK,1696201055
152,tiksi,71.6872,128.8694,-8.52,90,58,2.36,RU,1696201055
153,talakan,50.3167,130.3667,7.36,91,84,1.93,RU,1696201055
154,saldanha,-33.0117,17.9442,14.57,76,1,4.85,ZA,1696201055
155,awjilah,29.1081,21.2869,21.92,66,21,4.37,LY,1696201055
156,fuglafjordur,62.244,-6.814,11.26,88,79,8.83,FO,1696201055
157,selfoss,63.9331,-20.9971,8.36,72,100,5.28,IS,1696201056
158,maryport,54.7143,-3.4951,14.39,99,66,1.34,GB,1696201056
159,daru,-9.0763,143.2092,26.06,86,100,6.65,PG,1696201056
160,kapiri mposhi,-13.9652,28.6809,23.61,35,53,2.69,ZM,1696201056
161,vokhtoga,58.8147,41.0461,9.18,92,1,3.9,RU,1696201056
162,iskateley,67.6803,53.1512,10.57,96,100,3.58,RU,1696200893
163,al hasaheisa,14.7526,33.2984,32.6,36,83,3.97,SD,1696201056
164,vorgashor,67.5833,63.95,8.86,95,100,5.91,RU,1696201056
165,nova sintra,14.8667,-24.7167,24.11,79,74,4.89,CV,1696201057
166,carazinho,-28.2839,-52.7864,18.69,83,0,3.19,BR,1696201057
167,port elizabeth,-33.918,25.5701,16.16,72,0,5.66,ZA,1696201057
168,cromwell,41.5951,-72.6454,21.45,83,0,2.06,US,1696200941
169,aswan,24.0934,32.907,32.61,25,0,3.6,EG,1696201057
170,port mathurin,-19.6833,63.4167,23.07,77,4,6.54,MU,1696201057
171,tamanrasset,22.785,5.5228,22.95,27,0,1.54,DZ,1696201057
172,chegdomyn,51.1167,133.0167,5.74,94,100,1.34,RU,1696200867
173,quezon,7.7303,125.0989,23.96,90,100,1.0,PH,1696201057
174,ust'-ilimsk,58.0006,102.6619,-1.42,83,93,4.02,RU,1696201057
175,erdenet,49.0333,104.0833,3.58,90,100,1.94,MN,1696201058
176,fortaleza,-3.7227,-38.5247,28.07,65,0,4.12,BR,1696201058
177,aasiaat,68.7098,-52.8699,-6.78,79,10,3.49,GL,1696201058
178,narasannapeta,18.4167,84.05,26.17,91,100,3.13,IN,1696201058
179,carnarvon,-24.8667,113.6333,20.07,64,88,7.03,AU,1696201058
180,lensk,60.7253,114.9278,0.12,81,100,5.31,RU,1696201058
181,lebu,-37.6167,-73.65,9.63,80,100,2.92,CL,1696201058
182,puerto baquerizo moreno,-0.9,-89.6,25.55,73,75,6.17,EC,1696201058
183,college,64.8569,-147.8028,10.18,55,100,0.0,US,1696200856
184,whistler,50.1164,-122.9695,16.57,36,100,0.0,CA,1696200918
185,namibe,-15.1961,12.1522,19.29,78,0,2.31,AO,1696201059
186,decorah,43.3033,-91.7857,31.51,35,0,4.63,US,1696201059
187,baiyin,36.5583,104.2081,14.01,72,100,4.13,CN,1696201059
188,elliot lake,46.3834,-82.6331,17.95,82,100,1.38,CA,1696201059
189,koh kong,11.6175,102.9806,26.37,87,93,3.67,KH,1696201059
190,koesan,36.8108,127.7947,9.55,74,54,0.37,KR,1696201059
191,uturoa,-16.7333,-151.4333,25.79,82,23,7.66,PF,1696200843
192,longyearbyen,78.2186,15.6401,-3.09,59,75,9.26,SJ,1696201059
193,brak,27.5496,14.2714,26.11,37,47,7.87,LY,1696201060
194,crane,31.3974,-102.3501,31.02,35,8,9.45,US,1696201060
195,chernogorsk,53.8236,91.2842,2.76,93,75,0.0,RU,1696201060
196,jinchang,38.4953,102.1739,13.23,42,100,0.96,CN,1696201060
197,mount gambier,-37.8333,140.7667,13.46,56,0,4.27,AU,1696201060
198,yamada,39.4667,141.95,18.43,59,0,1.78,JP,1696201060
199,kharkhorin,47.1975,102.8238,6.02,47,99,2.42,MN,1696201060
200,tual,-5.6667,132.75,26.45,87,89,3.69,ID,1696201060
201,chibuto,-24.6867,33.5306,19.54,59,55,5.45,MZ,1696201061
202,keflavik,64.0049,-22.5624,8.95,87,0,2.57,IS,1696201061
203,swakopmund,-22.6833,14.5333,12.47,90,22,2.8,NA,1696200860
204,korla,41.7597,86.1469,16.43,36,0,4.02,CN,1696201061
205,amurzet,47.6967,131.0981,8.08,76,76,4.04,RU,1696201061
206,fortuna,40.5982,-124.1573,20.75,66,0,5.66,US,1696201061
207,saudarkrokur,65.7461,-19.6394,5.81,90,100,2.63,IS,1696201061
208,tanjung pandan,-2.75,107.65,24.32,88,95,3.22,ID,1696201061
209,minot,48.2325,-101.2963,21.12,78,100,4.12,US,1696201061
210,temperance,41.7792,-83.5688,25.1,68,0,0.0,US,1696201061
211,fort st. john,56.2499,-120.8529,12.94,47,75,6.17,CA,1696200823
212,sao jose da coroa grande,-8.8978,-35.1478,23.67,74,3,3.14,BR,1696201062
213,jalqani,12.4486,34.2186,24.23,79,5,3.27,SD,1696201062
214,lerwick,60.1545,-1.1494,12.0,87,37,6.75,GB,1696201062
215,tralee,52.2704,-9.7026,10.9,94,100,2.57,IE,1696200853
216,berbera,10.4396,45.0143,29.24,73,0,3.45,SO,1696201062
217,argo,37.6333,22.7333,19.32,55,2,1.82,GR,1696201062
218,nantucket,41.2835,-70.0995,16.08,85,100,6.69,US,1696201062
219,honcho,35.6931,139.9833,23.9,47,98,3.75,JP,1696201062
220,lazaro cardenas,17.9583,-102.2,30.68,72,21,4.18,MX,1696200872
221,amga,60.8953,131.9608,4.43,96,97,0.89,RU,1696201063
222,tucurui,-3.7661,-49.6725,32.21,43,87,0.75,BR,1696200847
223,port victoria,0.0939,33.9756,21.42,77,79,3.89,KE,1696201063
224,airway heights,47.6446,-117.5933,18.92,39,20,3.09,US,1696201063
225,upata,8.0086,-62.3989,28.28,60,100,1.36,VE,1696201063
226,padang,-0.9492,100.3543,26.03,91,100,2.3,ID,1696201063
227,marshall,34.3834,-86.3333,29.61,57,40,0.0,US,1696201063
228,skikda,36.8762,6.9092,21.83,83,0,1.34,DZ,1696201063
229,vorkuta,67.5,64.0,9.15,94,100,5.78,RU,1696201063
230,anadyr,64.75,177.4833,1.28,64,0,5.0,RU,1696201064
231,port douglas,-16.4833,145.4667,23.88,74,40,3.05,AU,1696201064
232,rongelap,11.1635,166.8941,29.09,74,55,6.88,MH,1696200881
233,tchintabaraden,15.8969,5.7985,30.1,44,8,8.12,NE,1696201064
234,saraykent,39.6936,35.5111,13.35,88,100,0.85,TR,1696201064
235,dunbar,38.3606,-81.7374,24.05,75,0,1.84,US,1696200901
236,ust-nera,64.5667,143.2,-2.1,62,62,3.13,RU,1696201064
237,pocao de pedras,-4.6667,-44.85,31.84,38,58,3.41,BR,1696201064
238,susuman,62.7833,148.1667,-2.79,92,16,1.34,RU,1696201064
239,lubango,-14.9172,13.4925,17.92,55,3,1.54,AO,1696201064
240,el granada,37.5027,-122.4694,26.07,61,40,6.17,US,1696201065
241,kingston,17.997,-76.7936,30.53,83,75,3.09,JM,1696200581
242,fauske,67.2588,15.3918,8.02,84,100,2.74,NO,1696201065
243,sitangkai,4.6628,119.3928,28.48,79,100,7.94,PH,1696201065
244,manismata,-2.4667,111.0333,21.99,93,96,0.98,ID,1696201065
245,mar del plata,-38.0023,-57.5575,10.61,90,20,4.63,AR,1696201065
246,motygino,58.1831,94.7592,0.44,72,100,2.68,RU,1696201065
247,vernon,50.2581,-119.2691,19.31,54,30,1.79,CA,1696201065
248,mugia,43.1041,-9.2179,18.28,75,67,2.48,ES,1696201065
249,arauca,7.0847,-70.7591,31.98,62,0,1.54,CO,1696201066
250,tiquipaya,-17.3382,-66.2189,24.4,31,75,3.6,BO,1696201066
251,santa maria,-29.6842,-53.8069,14.61,72,0,1.54,BR,1696200998
252,cedeira,43.6797,-8.0209,17.99,77,77,1.6,ES,1696201066
253,sinah,36.809,43.0389,21.3,55,100,1.64,IQ,1696201066
254,surovikino,48.6078,42.8486,13.47,49,92,3.12,RU,1696201066
255,sittwe,20.15,92.9,25.95,90,92,5.13,MM,1696201066
256,alice springs,-23.7,133.8833,29.75,19,62,7.2,AU,1696201016
257,escanaba,45.7453,-87.0646,22.51,94,0,3.6,US,1696200862
258,jilib,0.4883,42.7854,24.23,83,10,3.81,SO,1696201067
259,mariehamn,60.0973,19.9348,12.68,100,73,0.0,AX,1696201067
260,pasuquin,18.3328,120.6177,26.97,94,100,0.51,PH,1696201067
261,papao,-17.75,-149.55,27.82,84,8,7.55,PF,1696201067
262,tukrah,32.5341,20.5791,22.82,71,6,3.61,LY,1696201067
263,pokhara,28.2333,83.9833,20.92,79,81,1.02,NP,1696201067
264,kakching,24.4833,93.9833,20.22,98,79,1.17,IN,1696201067
265,sechura,-5.5569,-80.8222,23.45,67,45,7.43,PE,1696201067
266,nova vicosa,-17.8919,-39.3719,22.95,73,36,5.5,BR,1696200836
267,karratha,-20.7377,116.8463,22.68,41,1,8.46,AU,1696200870
268,marsa alam,25.0757,34.8918,29.64,51,25,7.19,EG,1696200851
269,motilla del palancar,39.5709,-1.9068,20.34,41,5,2.12,ES,1696201068
270,mulayjah,27.271,48.4242,29.72,20,0,3.79,SA,1696201068
271,angaur state,6.906,134.13,28.22,78,40,2.75,PW,1696201068
272,ilebo,-4.3167,20.5833,21.2,90,75,0.31,CD,1696201068
273,smithers,54.7804,-127.1743,8.18,93,100,1.03,CA,1696201068
274,sinabang,2.4803,96.3801,26.38,84,100,5.18,ID,1696201068
275,mulanje,-16.0316,35.5,24.93,46,25,3.9,MW,1696201068
276,bamboo flat,11.7,92.7167,26.05,94,75,1.03,IN,1696201069
277,rampur,28.8167,79.0333,24.57,83,8,1.9,IN,1696201069
278,starodub,52.5844,32.7633,8.41,90,81,2.87,RU,1696201069
279,jefferson city,38.5767,-92.1735,32.95,25,0,3.13,US,1696200913
280,siocon,7.7061,122.1353,26.71,82,100,2.17,PH,1696201069
281,sisimiut,66.9395,-53.6735,0.68,72,99,2.26,GL,1696201069
282,neiafu,-18.65,-173.9833,25.38,61,40,5.14,TO,1696201069
